اسم المحمصة,اسم المنتج,الإيحاءات,المعالجة,الدولة,الوزن,السعر
اورو,قيدب ,الفواكه الحمراء ،العنب ،التوت ، الشوكولاته,مجففة,إثيوبيا,250g,66.0
اورو,ماناناسي, أناناس ، مانجو ، فواكه استوائية,مجففة,أوغندا,250g,59.0
اورو,ريد بوربون ,حلاوة ، فاكهية ، جوافة ، تفاح أحمر,مجففة,السلفادور,250g,69.0
اورو, بلانكو,مانجو ، فواكه استوائية ، حلاوة,تجفيف مطول,كوستاريكا,250g,59.0
اورو,وادي المعين ,تين ، توت ، برقوق ، حلاوة,لا هوائي,جازان,250g,139.0
اورو,شيلشلي ,خوخ، توت، أزهار,مجففة,إثيوبيا,250g,67.0
اورو,مزيج عسجد,شوكولاته ، بندق ، كراميل,مزيج,مزيج,250g,48.0
اورو,ديمبي ,عنب ، خوخ ، أزهار ، كراميل,مغسولة,إثيوبيا,250g,59.0
اورو,قوجي, فواكه مجففة ، ياسمين ، توت ، فاكهية ، حلاوة,مجففة,إثيوبيا,250g,62.0
اورو,باوليستا, المكسرات ، الشوكولاته ،الحلاوة العالية,مجففة,البرازيل,250g,42.0
اورو, تشوكو,كراميل ، شوكولاته ، سكر بني ، مكسرات ، حلاوة,مغسولة,كولومبيا,250g,45.0
اورو,أنتيكا , التوت والفراولة والحلاوة العالية,مجففة,كولومبيا,250g,69.0
اولالا,إل هيقورين ,"فواكه مجففة, قرفة, تشوكلت, سكر بني",مجففة,كولومبيا,250g,62.0
اولالا,روزا , أزهار، حلاوة معتدلة، حمضية ناعمة,مجففة,البرازيل,250g,42.0
اولالا,اكسيلسو ,كركديه، تفاح، شاي الفواكه,مغسولة,كولومبيا,250g,46.0
اولالا,شيلشيلي ,توت أزرق مجفف، كراميل، ليمون، مسحوق الكاكاو,مجففة,إثيوبيا,250g,67.0
اولالا,سيدامو ,برتقال، بطيخ,مجففة,إثيوبيا,250g,59.0
اولالا,قوجي هامبيلا ,شوكلاتة، توت، كرز، حلاوة العسل,مجففة,إثيوبيا,250g,62.0
اولالا,فيستا ,شوكلاتة داكنة، كرز، كراميل، سكر بني، باشن فروت,مغسولة,السلفادور,250g,49.0
اولالا,قوميز , تفاح، فواكه,مجففة,كولومبيا,250g,64.0
اولالا,اديدو ,تفاح، زهور، شوكولاتة، حلاوة السكر,مجففة,إثيوبيا,250g,59.0
اولالا,رودريقيز,"توت, عنب , كولا, تفاح أخضر, أناناس",تنقيع كربوني,كولومبيا,250g,78.0
اولالا,الجوكر  ,"التشوكلت, فواكه, بندق ",مزيج,مزيج,250g,48.0
اولالا,قيدب ,"التوت الأزرق, بابايا, فانيلا ا",مجففة,إثيوبيا,250g,69.0
اولالا,تيانمو ,كرز ، شوكولاتة ، عصير العنب ، فواكة استوائية,لا هوائي ,الصين,250g,74.75
اش, بوينا فيستا,شوكولاتة داكنة، كراميل، جريب فروت، سكر بني,مغسولة,السلفادور,250g,48.0
اش,ديكاف,شوكولاتة، مكسرات,منزوعة الكافيين,كولومبيا,250g,48.0
اش, قوجي,ليمون، بطيخ، توت، بابايا,مجففة,إثيوبيا,250g,58.03
اش, لا كابانا, رمان - اناناس - شوكولاته داكنة,مجففة,كولومبيا,250g,58.03
اش, الكلاسيكي,قصب السكر، كراميل، شوكولاتة داكنة,مزيج,مزيج,250g,48.0
اش,العناصرالثلاثة,توت أزرق، كراميل، شوكولاتة بالحليب,مزيج,مزيج,250g,48.0
اش, سانتا أنطونيو,سكر بني، كاكاو، شوكولاتة بالحليب,مجففة,البرازيل,250g,48.0
اش, جنتيانا,خوخ، جريب فروت، عنب أبيض,مغسولة,كولومبيا,250g,48.0
اش,ويفر ,بسكويت ويفر - فانيلا - بندق - شوكولاتة - كاراميل,لا هوائي,البرازيل,250g,46.43
اش, ماما بيتي,تفاح أحمر، كرز، شراب القيقب، كاكاو,مجففة,أوغندا,250g,32.15
اش, بنيرميريا,ﺎﺷﻦ ﻓﺮوت - ﺧﻮخ - ﻳﻮﺳﻔﻲ - فراولة,مجففة,إندونيسيا,250g,58.03
اش, ميرادور,توت أسود، خوخ، توت بري، شوكولاتة الحليب,مجففة,كوستاريكا,250g,58.03
اش,هامبيلا,ياسمين، لافندر، شاي أسود، برتقال، شوكولاتة بالحليب,مغسولة,إثيوبيا,250g,58.03
ثري بينز,شيكا,تفاح، توت ازرق، حلاوة,مجففة,إثيوبيا,250g,65.0
ثري بينز,يرقاتشيف,ڤانيلا، عنب، شاي أسود,مغسولة,إثيوبيا,250g,49.0
ثري بينز,إندونيسيا,كرز، تفاح، عسل,مجففة,إندونيسيا,250g,65.0
ثري بينز,بنما قيشا,فواكه مجففة - كراميل - شمام,مجففة,بنما,250g,170.0
